nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:   0%|          | 1/4162 [00:00<14:53,  4.65it/s]
     Embedding:   0%|          | 2/4162 [00:00<14:12,  4.88it/s]
     Embedding:   0%|          | 3/4162 [00:00<16:47,  4.13it/s]
     Embedding:   0%|          | 4/4162 [00:00<17:11,  4.03it/s]
     Embedding:   0%|          | 5/4162 [00:02<51:41,  1.34it/s]
     Embedding:   0%|          | 6/4162 [00:02<37:57,  1.82it/s]
     Embedding:   0%|          | 7/4162 [00:02<30:49,  2.25it/s]
     Embedding:   0%|          | 8/4162 [00:03<24:47,  2.79it/s]
     Embedding:   0%|          | 9/4162 [00:03<20:56,  3.31it/s]
     Embedding:   0%|          | 10/4162 [00:03<18:16,  3.79it/s]
     Embedding:   0%|          | 11/4162 [00:03<16:52,  4.10it/s]
     Embedding:   0%|          | 12/4162 [00:03<15:53,  4.35it/s]
     Embedding:   0%|          | 13/4162 [00:04<14:00,  4.94it/s]
     Embedding:   0%|          | 14/4162 [00:04<12:56,  5.34it/s]
     Embedding:   0%|          | 15/4162 [00:04<15:01,  4.60it/s]
     Embedding:   0%|          | 16/4162 [00:04<15:30,  4.46it/s]
     Embedding:   0%|          | 17/4162 [00:04<15:52,  4.35it/s]
     Embedding:   0%|          | 18/4162 [00:05<14:27,  4.77it/s]
     Embedding:   0%|          | 19/4162 [00:05<14:57,  4.61it/s]
     Embedding:   0%|          | 20/4162 [00:05<13:59,  4.93it/s]
     Embedding:   1%|          | 21/4162 [00:05<14:01,  4.92it/s]
     Embedding:   1%|          | 22/4162 [00:05<15:07,  4.56it/s]
     Embedding:   1%|          | 23/4162 [00:06<14:27,  4.77it/s]
     Embedding:   1%|          | 24/4162 [00:06<14:40,  4.70it/s]
     Embedding:   1%|          | 25/4162 [00:06<15:04,  4.58it/s]
     Embedding:   1%|          | 26/4162 [00:06<15:10,  4.54it/s]
     Embedding:   1%|          | 27/4162 [00:07<16:17,  4.23it/s]
     Embedding:   1%|          | 28/4162 [00:07<23:25,  2.94it/s]
     Embedding:   1%|          | 29/4162 [00:07<21:50,  3.15it/s]
     Embedding:   1%|          | 30/4162 [00:08<20:32,  3.35it/s]
     Embedding:   1%|          | 31/4162 [00:08<18:21,  3.75it/s]
     Embedding:   1%|          | 32/4162 [00:08<16:10,  4.26it/s]
     Embedding:   1%|          | 33/4162 [00:08<14:37,  4.70it/s]
     Embedding:   1%|          | 34/4162 [00:08<13:45,  5.00it/s]
     Embedding:   1%|          | 35/4162 [00:09<12:36,  5.46it/s]
     Embedding:   1%|          | 36/4162 [00:09<13:09,  5.22it/s]
     Embedding:   1%|          | 37/4162 [00:09<11:43,  5.86it/s]
     Embedding:   1%|          | 38/4162 [00:09<11:35,  5.93it/s]
     Embedding:   1%|          | 39/4162 [00:09<10:44,  6.40it/s]
     Embedding:   1%|          | 40/4162 [00:09<10:05,  6.81it/s]
     Embedding:   6%|▋         | 266/4162 [00:55<13:26,  4.83it/s]
     Embedding:   6%|▋         | 267/4162 [00:55<12:52,  5.04it/s]
     Embedding:   6%|▋         | 268/4162 [00:56<12:27,  5.21it/s]
     Embedding:   6%|▋         | 269/4162 [00:56<11:01,  5.89it/s]
     Embedding:   6%|▋         | 270/4162 [00:56<13:44,  4.72it/s]
     Embedding:   7%|▋         | 271/4162 [00:56<13:10,  4.92it/s]
     Embedding:   7%|▋         | 272/4162 [00:56<14:12,  4.56it/s]
     Embedding:   7%|▋         | 273/4162 [00:57<12:31,  5.18it/s]
     Embedding:   7%|▋         | 274/4162 [00:57<10:48,  5.99it/s]
     Embedding:   7%|▋         | 275/4162 [00:57<11:17,  5.74it/s]
     Embedding:   7%|▋         | 276/4162 [00:57<11:38,  5.56it/s]
     Embedding:   7%|▋         | 277/4162 [00:57<10:53,  5.95it/s]
     Embedding:   7%|▋         | 278/4162 [00:57<11:24,  5.68it/s]
     Embedding:   7%|▋         | 279/4162 [00:58<12:18,  5.26it/s]
     Embedding:   7%|▋         | 280/4162 [00:58<12:58,  4.99it/s]
     Embedding:   7%|▋         | 281/4162 [00:58<13:27,  4.80it/s]
     Embedding:   7%|▋         | 282/4162 [00:58<12:08,  5.32it/s]
     Embedding:   7%|▋         | 283/4162 [00:58<13:30,  4.78it/s]
     Embedding:   7%|▋         | 284/4162 [00:59<12:20,  5.23it/s]
     Embedding:   7%|▋         | 285/4162 [00:59<12:24,  5.21it/s]
     Embedding:   7%|▋         | 286/4162 [00:59<11:24,  5.66it/s]
     Embedding:   7%|▋         | 287/4162 [00:59<10:35,  6.09it/s]
     Embedding:   7%|▋         | 288/4162 [00:59<13:36,  4.75it/s]
     Embedding:   7%|▋         | 289/4162 [01:00<12:58,  4.97it/s]
     Embedding:   7%|▋         | 290/4162 [01:00<11:03,  5.84it/s]
     Embedding:   7%|▋         | 291/4162 [01:00<10:21,  6.22it/s]
     Embedding:   7%|▋         | 292/4162 [01:00<10:13,  6.30it/s]
     Embedding:   7%|▋         | 293/4162 [01:00<10:07,  6.37it/s]
     Embedding:   7%|▋         | 294/4162 [01:00<10:23,  6.20it/s]
     Embedding:   7%|▋         | 295/4162 [01:00<10:43,  6.01it/s]
     Embedding:   7%|▋         | 296/4162 [01:01<16:24,  3.93it/s]
     Embedding:   7%|▋         | 297/4162 [01:01<15:48,  4.07it/s]
     Embedding:   7%|▋         | 298/4162 [01:01<14:12,  4.53it/s]
     Embedding:   7%|▋         | 299/4162 [01:02<15:17,  4.21it/s]
     Embedding:   7%|▋         | 301/4162 [01:02<11:51,  5.43it/s]
     Embedding:   7%|▋         | 302/4162 [01:02<11:34,  5.56it/s]
     Embedding:   7%|▋         | 303/4162 [01:02<12:25,  5.18it/s]
     Embedding:   7%|▋         | 304/4162 [01:02<12:28,  5.16it/s]
     Embedding:   7%|▋         | 305/4162 [01:03<14:14,  4.51it/s]
     Embedding:   7%|▋         | 306/4162 [01:03<12:18,  5.22it/s]
     Embedding:   7%|▋         | 307/4162 [01:03<12:32,  5.12it/s]
     Embedding:   7%|▋         | 308/4162 [01:03<11:37,  5.53it/s]
     Embedding:   7%|▋         | 309/4162 [01:03<11:34,  5.55it/s]
     Embedding:   7%|▋         | 310/4162 [01:03<10:31,  6.10it/s]
     Embedding:   7%|▋         | 311/4162 [01:04<09:42,  6.62it/s]
     Embedding:   7%|▋         | 312/4162 [01:04<10:15,  6.25it/s]
     Embedding:   8%|▊         | 313/4162 [01:04<10:18,  6.22it/s]
     Embedding:   8%|▊         | 314/4162 [01:04<12:44,  5.03it/s]
     Embedding:   8%|▊         | 315/4162 [01:04<13:37,  4.70it/s]
     Embedding:   8%|▊         | 316/4162 [01:05<12:42,  5.05it/s]
     Embedding:   8%|▊         | 317/4162 [01:05<13:19,  4.81it/s]
     Embedding:   8%|▊         | 318/4162 [01:05<14:42,  4.35it/s]
     Embedding:   8%|▊         | 319/4162 [01:05<13:44,  4.66it/s]
     Embedding:   8%|▊         | 320/4162 [01:06<14:38,  4.37it/s]
     Embedding:   8%|▊         | 321/4162 [01:06<14:06,  4.54it/s]
     Embedding:   8%|▊         | 322/4162 [01:06<15:30,  4.12it/s]
     Embedding:   8%|▊         | 323/4162 [01:06<13:57,  4.58it/s]
     Embedding:   8%|▊         | 324/4162 [01:07<15:38,  4.09it/s]
     Embedding:   8%|▊         | 325/4162 [01:07<13:37,  4.69it/s]
     Embedding:   8%|▊         | 326/4162 [01:07<15:25,  4.15it/s]
     Embedding:   8%|▊         | 327/4162 [01:07<15:42,  4.07it/s]
     Embedding:   8%|▊         | 328/4162 [01:07<14:37,  4.37it/s]
     Embedding:   8%|▊         | 329/4162 [01:08<14:57,  4.27it/s]
     Embedding:   8%|▊         | 330/4162 [01:08<13:14,  4.83it/s]
     Embedding:   8%|▊         | 331/4162 [01:08<12:06,  5.27it/s]
     Embedding:   8%|▊         | 332/4162 [01:08<11:09,  5.72it/s]
     Embedding:   8%|▊         | 333/4162 [01:08<10:33,  6.04it/s]
     Embedding:   8%|▊         | 334/4162 [01:08<11:03,  5.77it/s]
     Embedding:   8%|▊         | 335/4162 [01:09<10:31,  6.06it/s]
     Embedding:   8%|▊         | 336/4162 [01:09<09:54,  6.44it/s]
     Embedding:   8%|▊         | 337/4162 [01:09<09:41,  6.58it/s]
     Embedding:   8%|▊         | 338/4162 [01:09<09:04,  7.02it/s]
     Embedding:   8%|▊         | 339/4162 [01:09<10:22,  6.15it/s]
     Embedding:   8%|▊         | 340/4162 [01:09<10:36,  6.01it/s]
     Embedding:   8%|▊         | 341/4162 [01:10<10:30,  6.06it/s]
     Embedding:   8%|▊         | 342/4162 [01:10<13:31,  4.71it/s]
     Embedding:   8%|▊         | 343/4162 [01:10<12:20,  5.16it/s]
     Embedding:   8%|▊         | 344/4162 [01:10<11:43,  5.43it/s]
     Embedding:   8%|▊         | 345/4162 [01:10<11:34,  5.49it/s]
     Embedding:   8%|▊         | 346/4162 [01:11<11:34,  5.49it/s]
     Embedding:   8%|▊         | 347/4162 [01:11<15:05,  4.21it/s]
     Embedding:   8%|▊         | 348/4162 [01:11<14:11,  4.48it/s]
     Embedding:   8%|▊         | 349/4162 [01:11<13:01,  4.88it/s]
     Embedding:   8%|▊         | 350/4162 [01:11<12:37,  5.03it/s]
     Embedding:   8%|▊         | 351/4162 [01:12<15:02,  4.22it/s]
     Embedding:   8%|▊         | 352/4162 [01:12<12:56,  4.91it/s]
     Embedding:   8%|▊         | 353/4162 [01:12<13:36,  4.67it/s]
     Embedding:   9%|▊         | 354/4162 [01:12<16:25,  3.87it/s]
     Embedding:   9%|▊         | 355/4162 [01:13<14:31,  4.37it/s]
     Embedding:   9%|▊         | 356/4162 [01:13<14:29,  4.38it/s]
     Embedding:   9%|▊         | 357/4162 [01:13<12:59,  4.88it/s]
     Embedding:   9%|▊         | 358/4162 [01:13<13:35,  4.67it/s]
     Embedding:   9%|▊         | 359/4162 [01:13<13:55,  4.55it/s]
     Embedding:   9%|▊         | 360/4162 [01:14<13:19,  4.76it/s]
     Embedding:   9%|▊         | 361/4162 [01:14<14:17,  4.43it/s]
     Embedding:   9%|▊         | 362/4162 [01:14<12:11,  5.19it/s]
     Embedding:   9%|▊         | 363/4162 [01:14<12:33,  5.04it/s]
     Embedding:   9%|▊         | 364/4162 [01:14<12:23,  5.11it/s]
     Embedding:   9%|▉         | 365/4162 [01:15<11:36,  5.45it/s]
     Embedding:   9%|▉         | 366/4162 [01:15<11:43,  5.40it/s]
     Embedding:   9%|▉         | 367/4162 [01:15<10:35,  5.97it/s]
     Embedding:   9%|▉         | 368/4162 [01:15<10:18,  6.13it/s]
     Embedding:   9%|▉         | 369/4162 [01:15<09:59,  6.32it/s]
     Embedding:   9%|▉         | 370/4162 [01:15<09:49,  6.43it/s]
     Embedding:   9%|▉         | 371/4162 [01:16<10:13,  6.18it/s]
     Embedding:   9%|▉         | 372/4162 [01:16<10:51,  5.82it/s]
     Embedding:   9%|▉         | 373/4162 [01:16<10:42,  5.90it/s]
     Embedding:   9%|▉         | 374/4162 [01:16<10:26,  6.04it/s]
     Embedding:   9%|▉         | 375/4162 [01:16<10:33,  5.98it/s]
     Embedding:   9%|▉         | 376/4162 [01:16<09:36,  6.57it/s]
     Embedding:   9%|▉         | 377/4162 [01:17<10:59,  5.74it/s]
     Embedding:   9%|▉         | 378/4162 [01:17<12:21,  5.11it/s]
     Embedding:   9%|▉         | 379/4162 [01:17<19:32,  3.23it/s]
     Embedding:   9%|▉         | 380/4162 [01:18<18:38,  3.38it/s]
     Embedding:   9%|▉         | 381/4162 [01:18<16:19,  3.86it/s]
     Embedding:   9%|▉         | 382/4162 [01:18<14:48,  4.25it/s]
     Embedding:   9%|▉         | 383/4162 [01:18<13:45,  4.58it/s]
     Embedding:   9%|▉         | 384/4162 [01:18<12:21,  5.10it/s]
     Embedding:   9%|▉         | 385/4162 [01:19<12:39,  4.97it/s]
     Embedding:   9%|▉         | 386/4162 [01:19<13:02,  4.82it/s]
     Embedding:   9%|▉         | 387/4162 [01:19<13:25,  4.69it/s]
     Embedding:   9%|▉         | 388/4162 [01:19<13:40,  4.60it/s]
     Embedding:   9%|▉         | 389/4162 [01:19<12:20,  5.10it/s]
     Embedding:   9%|▉         | 390/4162 [01:20<12:48,  4.91it/s]
     Embedding:   9%|▉         | 391/4162 [01:21<34:09,  1.84it/s]
     Embedding:   9%|▉         | 392/4162 [01:21<28:50,  2.18it/s]
     Embedding:   9%|▉         | 393/4162 [01:21<24:49,  2.53it/s]
     Embedding:   9%|▉         | 394/4162 [01:22<19:31,  3.22it/s]
     Embedding:   9%|▉         | 395/4162 [01:22<16:44,  3.75it/s]
     Embedding:  10%|▉         | 396/4162 [01:22<14:32,  4.32it/s]
     Embedding:  10%|▉         | 397/4162 [01:22<13:56,  4.50it/s]
     Embedding:  10%|▉         | 398/4162 [01:22<14:17,  4.39it/s]
     Embedding:  10%|▉         | 399/4162 [01:22<13:03,  4.81it/s]
     Embedding:  10%|▉         | 400/4162 [01:23<11:30,  5.45it/s]
     Embedding:  10%|▉         | 401/4162 [01:23<12:20,  5.08it/s]
     Embedding:  10%|▉         | 402/4162 [01:23<10:54,  5.74it/s]
     Embedding:  10%|▉         | 403/4162 [01:23<10:42,  5.85it/s]
     Embedding:  10%|▉         | 404/4162 [01:23<11:03,  5.67it/s]
     Embedding:  10%|▉         | 405/4162 [01:23<10:48,  5.79it/s]
     Embedding:  10%|▉         | 406/4162 [01:24<10:48,  5.79it/s]
     Embedding:  10%|▉         | 407/4162 [01:24<11:29,  5.44it/s]
     Embedding:  10%|▉         | 408/4162 [01:24<13:19,  4.70it/s]
     Embedding:  10%|▉         | 409/4162 [01:24<13:04,  4.78it/s]
     Embedding:  10%|▉         | 410/4162 [01:25<13:24,  4.66it/s]
     Embedding:  10%|▉         | 411/4162 [01:25<12:48,  4.88it/s]
     Embedding:  10%|▉         | 412/4162 [01:25<12:10,  5.14it/s]
     Embedding:  10%|▉         | 413/4162 [01:25<11:50,  5.28it/s]
     Embedding:  10%|▉         | 414/4162 [01:25<11:32,  5.41it/s]
     Embedding:  10%|▉         | 415/4162 [01:25<11:59,  5.21it/s]
     Embedding:  10%|▉         | 416/4162 [01:26<12:39,  4.94it/s]
     Embedding:  10%|█         | 417/4162 [01:26<11:44,  5.31it/s]
     Embedding:  10%|█         | 418/4162 [01:26<10:51,  5.75it/s]
     Embedding:  10%|█         | 419/4162 [01:26<10:36,  5.88it/s]
     Embedding:  10%|█         | 420/4162 [01:26<13:29,  4.62it/s]
     Embedding:  10%|█         | 421/4162 [01:27<11:44,  5.31it/s]
     Embedding:  10%|█         | 422/4162 [01:27<11:25,  5.45it/s]
     Embedding:  10%|█         | 423/4162 [01:27<10:18,  6.04it/s]
     Embedding:  10%|█         | 424/4162 [01:27<13:05,  4.76it/s]
     Embedding:  10%|█         | 425/4162 [01:27<11:52,  5.25it/s]
     Embedding:  10%|█         | 426/4162 [01:28<14:39,  4.25it/s]
     Embedding:  10%|█         | 427/4162 [01:28<14:12,  4.38it/s]
     Embedding:  10%|█         | 428/4162 [01:28<12:34,  4.95it/s]
     Embedding:  10%|█         | 429/4162 [01:28<11:48,  5.27it/s]
     Embedding:  10%|█         | 430/4162 [01:28<11:37,  5.35it/s]
     Embedding:  10%|█         | 431/4162 [01:29<12:20,  5.04it/s]
     Embedding:  10%|█         | 432/4162 [01:29<11:00,  5.64it/s]
     Embedding:  10%|█         | 433/4162 [01:29<10:45,  5.78it/s]
     Embedding:  10%|█         | 434/4162 [01:29<11:08,  5.57it/s]
     Embedding:  10%|█         | 435/4162 [01:29<10:39,  5.83it/s]
     Embedding:  10%|█         | 436/4162 [01:29<11:12,  5.54it/s]
     Embedding:  10%|█         | 437/4162 [01:30<11:59,  5.18it/s]
     Embedding:  11%|█         | 438/4162 [01:30<12:11,  5.09it/s]
     Embedding:  11%|█         | 439/4162 [01:30<12:06,  5.12it/s]
     Embedding:  11%|█         | 440/4162 [01:30<13:46,  4.50it/s]
     Embedding:  11%|█         | 441/4162 [01:31<13:48,  4.49it/s]
     Embedding:  11%|█         | 442/4162 [01:31<12:18,  5.04it/s]
     Embedding:  11%|█         | 443/4162 [01:31<11:41,  5.30it/s]
     Embedding:  11%|█         | 444/4162 [01:31<11:37,  5.33it/s]
     Embedding:  11%|█         | 445/4162 [01:31<12:04,  5.13it/s]
     Embedding:  11%|█         | 446/4162 [01:31<12:14,  5.06it/s]
     Embedding:  11%|█         | 447/4162 [01:32<13:25,  4.61it/s]
     Embedding:  11%|█         | 448/4162 [01:32<11:36,  5.33it/s]
     Embedding:  11%|█         | 449/4162 [01:32<12:02,  5.14it/s]
     Embedding:  11%|█         | 450/4162 [01:32<13:16,  4.66it/s]
     Embedding:  11%|█         | 451/4162 [01:33<13:25,  4.61it/s]
     Embedding:  11%|█         | 452/4162 [01:33<15:34,  3.97it/s]
     Embedding:  11%|█         | 453/4162 [01:33<14:06,  4.38it/s]
     Embedding:  11%|█         | 454/4162 [01:33<12:40,  4.88it/s]
     Embedding:  11%|█         | 455/4162 [01:33<11:25,  5.41it/s]
     Embedding:  11%|█         | 456/4162 [01:33<10:41,  5.78it/s]
     Embedding:  11%|█         | 457/4162 [01:34<11:42,  5.27it/s]
     Embedding:  11%|█         | 458/4162 [01:34<12:26,  4.96it/s]
     Embedding:  11%|█         | 459/4162 [01:34<12:18,  5.02it/s]
     Embedding:  11%|█         | 460/4162 [01:34<12:19,  5.01it/s]
     Embedding:  11%|█         | 461/4162 [01:35<11:37,  5.30it/s]
     Embedding:  11%|█         | 462/4162 [01:35<12:28,  4.94it/s]
     Embedding:  11%|█         | 463/4162 [01:35<11:34,  5.32it/s]
     Embedding:  11%|█         | 464/4162 [01:35<10:53,  5.66it/s]
     Embedding:  11%|█         | 465/4162 [01:35<11:47,  5.22it/s]
     Embedding:  11%|█         | 466/4162 [01:35<10:36,  5.80it/s]
     Embedding:  11%|█         | 467/4162 [01:36<09:53,  6.22it/s]
     Embedding:  11%|█         | 468/4162 [01:36<10:26,  5.90it/s]
     Embedding:  11%|█▏        | 469/4162 [01:36<10:00,  6.15it/s]
     Embedding:  11%|█▏        | 470/4162 [01:36<10:36,  5.80it/s]
     Embedding:  11%|█▏        | 471/4162 [01:36<11:18,  5.44it/s]
     Embedding:  11%|█▏        | 472/4162 [01:36<10:45,  5.72it/s]
     Embedding:  11%|█▏        | 473/4162 [01:37<11:45,  5.23it/s]
     Embedding:  11%|█▏        | 474/4162 [01:37<10:55,  5.63it/s]
     Embedding:  11%|█▏        | 475/4162 [01:37<13:15,  4.63it/s]
     Embedding:  11%|█▏        | 476/4162 [01:37<13:47,  4.46it/s]
     Embedding:  11%|█▏        | 477/4162 [01:38<12:58,  4.73it/s]
     Embedding:  11%|█▏        | 478/4162 [01:38<14:50,  4.14it/s]
     Embedding:  12%|█▏        | 479/4162 [01:38<14:07,  4.35it/s]
     Embedding:  12%|█▏        | 480/4162 [01:38<13:08,  4.67it/s]
     Embedding:  12%|█▏        | 481/4162 [01:38<12:43,  4.82it/s]
     Embedding:  12%|█▏        | 482/4162 [01:39<12:03,  5.08it/s]
     Embedding:  12%|█▏        | 483/4162 [01:39<12:40,  4.84it/s]
     Embedding:  12%|█▏        | 484/4162 [01:39<12:13,  5.01it/s]
     Embedding:  12%|█▏        | 485/4162 [01:39<11:21,  5.40it/s]
     Embedding:  12%|█▏        | 486/4162 [01:39<11:17,  5.42it/s]
     Embedding:  12%|█▏        | 487/4162 [01:39<10:13,  5.99it/s]
     Embedding:  12%|█▏        | 488/4162 [01:40<11:50,  5.17it/s]
     Embedding:  12%|█▏        | 489/4162 [01:40<11:58,  5.11it/s]
     Embedding:  12%|█▏        | 490/4162 [01:40<11:52,  5.15it/s]
     Embedding:  12%|█▏        | 491/4162 [01:40<13:09,  4.65it/s]
     Embedding:  12%|█▏        | 492/4162 [01:41<13:16,  4.61it/s]
     Embedding:  12%|█▏        | 493/4162 [01:41<18:39,  3.28it/s]
     Embedding:  12%|█▏        | 494/4162 [01:41<17:52,  3.42it/s]
     Embedding:  12%|█▏        | 495/4162 [01:42<15:03,  4.06it/s]
     Embedding:  12%|█▏        | 496/4162 [01:42<13:29,  4.53it/s]
     Embedding:  12%|█▏        | 497/4162 [01:42<12:36,  4.85it/s]
     Embedding:  12%|█▏        | 498/4162 [01:42<12:31,  4.87it/s]
     Embedding:  12%|█▏        | 499/4162 [01:42<11:29,  5.31it/s]
     Embedding:  12%|█▏        | 500/4162 [01:42<11:10,  5.46it/s]
     Embedding:  12%|█▏        | 501/4162 [01:43<11:03,  5.52it/s]
     Embedding:  12%|█▏        | 502/4162 [01:43<10:30,  5.80it/s]
     Embedding:  12%|█▏        | 503/4162 [01:43<10:00,  6.09it/s]
     Embedding:  12%|█▏        | 504/4162 [01:43<12:11,  5.00it/s]
     Embedding:  12%|█▏        | 505/4162 [01:43<11:01,  5.53it/s]
     Embedding:  12%|█▏        | 506/4162 [01:43<10:17,  5.92it/s]
     Embedding:  12%|█▏        | 507/4162 [01:44<09:25,  6.46it/s]
     Embedding:  12%|█▏        | 508/4162 [01:44<10:50,  5.62it/s]
     Embedding:  12%|█▏        | 509/4162 [01:44<12:05,  5.03it/s]
     Embedding:  12%|█▏        | 510/4162 [01:44<11:22,  5.35it/s]
     Embedding:  12%|█▏        | 511/4162 [01:44<10:41,  5.69it/s]
     Embedding:  12%|█▏        | 512/4162 [01:45<11:19,  5.37it/s]
     Embedding:  12%|█▏        | 513/4162 [01:45<10:53,  5.58it/s]
     Embedding:  12%|█▏        | 514/4162 [01:45<13:18,  4.57it/s]
     Embedding:  12%|█▏        | 515/4162 [01:45<11:42,  5.19it/s]
     Embedding:  12%|█▏        | 516/4162 [01:45<10:06,  6.01it/s]
     Embedding:  12%|█▏        | 517/4162 [01:45<11:10,  5.44it/s]
     Embedding:  12%|█▏        | 518/4162 [01:46<11:41,  5.20it/s]
     Embedding:  12%|█▏        | 519/4162 [01:46<12:13,  4.97it/s]
     Embedding:  12%|█▏        | 520/4162 [01:46<11:59,  5.06it/s]
     Embedding:  13%|█▎        | 521/4162 [01:46<10:36,  5.72it/s]
     Embedding:  13%|█▎        | 523/4162 [01:46<09:36,  6.31it/s]
     Embedding:  13%|█▎        | 524/4162 [01:47<09:26,  6.42it/s]
     Embedding:  13%|█▎        | 525/4162 [01:47<10:20,  5.86it/s]
     Embedding:  13%|█▎        | 526/4162 [01:47<12:18,  4.92it/s]
     Embedding:  13%|█▎        | 527/4162 [01:47<12:40,  4.78it/s]
     Embedding:  13%|█▎        | 528/4162 [01:48<11:33,  5.24it/s]
     Embedding:  13%|█▎        | 529/4162 [01:48<11:35,  5.22it/s]
     Embedding:  13%|█▎        | 530/4162 [01:48<11:24,  5.31it/s]
     Embedding:  13%|█▎        | 531/4162 [01:48<10:12,  5.93it/s]
     Embedding:  13%|█▎        | 532/4162 [01:48<12:11,  4.97it/s]
     Embedding:  13%|█▎        | 533/4162 [01:49<18:48,  3.22it/s]
     Embedding:  13%|█▎        | 534/4162 [01:49<15:20,  3.94it/s]
     Embedding:  13%|█▎        | 535/4162 [01:49<13:58,  4.32it/s]
     Embedding:  13%|█▎        | 536/4162 [01:49<13:57,  4.33it/s]
     Embedding:  13%|█▎        | 537/4162 [01:50<14:30,  4.17it/s]
     Embedding:  13%|█▎        | 538/4162 [01:50<13:02,  4.63it/s]
     Embedding:  13%|█▎        | 539/4162 [01:50<13:10,  4.59it/s]
     Embedding:  13%|█▎        | 540/4162 [01:50<12:00,  5.02it/s]
     Embedding:  13%|█▎        | 541/4162 [01:50<10:37,  5.68it/s]
     Embedding:  13%|█▎        | 542/4162 [01:50<10:44,  5.61it/s]
     Embedding:  13%|█▎        | 543/4162 [01:51<13:03,  4.62it/s]
     Embedding:  13%|█▎        | 544/4162 [01:51<12:18,  4.90it/s]
     Embedding:  13%|█▎        | 545/4162 [01:51<11:47,  5.11it/s]
     Embedding:  13%|█▎        | 546/4162 [01:51<12:26,  4.84it/s]
     Embedding:  13%|█▎        | 547/4162 [01:52<11:47,  5.11it/s]
     Embedding:  13%|█▎        | 548/4162 [01:52<10:42,  5.63it/s]
     Embedding:  13%|█▎        | 549/4162 [01:52<11:53,  5.06it/s]
     Embedding:  13%|█▎        | 550/4162 [01:52<16:16,  3.70it/s]
     Embedding:  13%|█▎        | 551/4162 [01:52<13:35,  4.43it/s]
     Embedding:  13%|█▎        | 552/4162 [01:53<13:58,  4.30it/s]
     Embedding:  13%|█▎        | 553/4162 [01:53<13:28,  4.47it/s]
     Embedding:  13%|█▎        | 554/4162 [01:53<13:43,  4.38it/s]
     Embedding:  13%|█▎        | 555/4162 [01:53<12:57,  4.64it/s]
     Embedding:  13%|█▎        | 556/4162 [01:54<15:41,  3.83it/s]
     Embedding:  13%|█▎        | 557/4162 [01:54<14:15,  4.22it/s]
     Embedding:  13%|█▎        | 558/4162 [01:54<12:15,  4.90it/s]
     Embedding:  13%|█▎        | 559/4162 [01:54<13:15,  4.53it/s]
     Embedding:  13%|█▎        | 560/4162 [01:54<11:05,  5.41it/s]
