nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Embedding:   0%|          | 2/16646 [00:00<16:45, 16.56it/s]
     Embedding:   0%|          | 5/16646 [00:00<12:42, 21.82it/s]
     Embedding:   0%|          | 8/16646 [00:00<12:31, 22.14it/s]
     Embedding:   0%|          | 12/16646 [00:00<11:54, 23.30it/s]
     Embedding:   0%|          | 15/16646 [00:00<11:42, 23.67it/s]
     Embedding:   0%|          | 18/16646 [00:00<13:02, 21.25it/s]
     Embedding:   0%|          | 21/16646 [00:01<23:37, 11.73it/s]
     Embedding:   0%|          | 24/16646 [00:01<19:58, 13.86it/s]
     Embedding:   0%|          | 27/16646 [00:01<17:26, 15.88it/s]
     Embedding:   0%|          | 30/16646 [00:01<15:21, 18.02it/s]
     Embedding:   0%|          | 33/16646 [00:01<14:00, 19.76it/s]
     Embedding:   0%|          | 36/16646 [00:01<12:56, 21.39it/s]
     Embedding:   0%|          | 39/16646 [00:02<12:01, 23.03it/s]
     Embedding:   0%|          | 42/16646 [00:02<11:46, 23.50it/s]
     Embedding:   0%|          | 45/16646 [00:02<11:48, 23.44it/s]
     Embedding:   0%|          | 48/16646 [00:02<11:57, 23.14it/s]
     Embedding:   0%|          | 51/16646 [00:02<11:26, 24.19it/s]
     Embedding:   0%|          | 55/16646 [00:02<10:51, 25.48it/s]
     Embedding:   0%|          | 58/16646 [00:02<12:10, 22.69it/s]
     Embedding:   0%|          | 62/16646 [00:02<10:52, 25.41it/s]
     Embedding:   0%|          | 65/16646 [00:03<11:28, 24.10it/s]
     Embedding:   0%|          | 68/16646 [00:03<12:04, 22.88it/s]
     Embedding:   0%|          | 71/16646 [00:03<11:52, 23.26it/s]
     Embedding:   0%|          | 74/16646 [00:03<11:56, 23.13it/s]
     Embedding:   0%|          | 77/16646 [00:03<11:19, 24.37it/s]
     Embedding:   0%|          | 80/16646 [00:03<11:04, 24.92it/s]
     Embedding:   0%|          | 83/16646 [00:03<11:17, 24.46it/s]
     Embedding:   1%|          | 86/16646 [00:03<11:39, 23.67it/s]
     Embedding:   1%|          | 89/16646 [00:04<12:59, 21.24it/s]
     Embedding:   1%|          | 93/16646 [00:04<11:26, 24.11it/s]
     Embedding:   1%|          | 96/16646 [00:04<11:49, 23.33it/s]
     Embedding:   1%|          | 99/16646 [00:04<12:42, 21.71it/s]
     Embedding:   1%|          | 102/16646 [00:04<12:07, 22.76it/s]
     Embedding:   1%|          | 105/16646 [00:04<12:40, 21.75it/s]
     Embedding:   1%|          | 108/16646 [00:05<13:36, 20.25it/s]
     Embedding:   1%|          | 111/16646 [00:05<17:29, 15.75it/s]
     Embedding:   1%|          | 113/16646 [00:05<17:11, 16.02it/s]
     Embedding:   1%|          | 115/16646 [00:05<18:07, 15.20it/s]
     Embedding:   1%|          | 117/16646 [00:05<17:30, 15.73it/s]
     Embedding:   5%|▍         | 832/16646 [00:36<11:15, 23.39it/s]
     Embedding:   5%|▌         | 835/16646 [00:36<10:35, 24.88it/s]
     Embedding:   5%|▌         | 839/16646 [00:36<09:48, 26.85it/s]
     Embedding:   5%|▌         | 843/16646 [00:36<09:46, 26.93it/s]
     Embedding:   5%|▌         | 847/16646 [00:36<09:21, 28.16it/s]
     Embedding:   5%|▌         | 850/16646 [00:36<10:44, 24.52it/s]
     Embedding:   5%|▌         | 854/16646 [00:36<10:04, 26.14it/s]
     Embedding:   5%|▌         | 857/16646 [00:37<10:56, 24.07it/s]
     Embedding:   5%|▌         | 860/16646 [00:37<10:30, 25.05it/s]
     Embedding:   5%|▌         | 863/16646 [00:37<10:37, 24.75it/s]
     Embedding:   5%|▌         | 867/16646 [00:37<10:15, 25.65it/s]
     Embedding:   5%|▌         | 871/16646 [00:37<09:41, 27.12it/s]
     Embedding:   5%|▌         | 874/16646 [00:37<10:34, 24.86it/s]
     Embedding:   5%|▌         | 877/16646 [00:37<10:12, 25.75it/s]
     Embedding:   5%|▌         | 880/16646 [00:37<11:55, 22.04it/s]
     Embedding:   5%|▌         | 883/16646 [00:38<12:41, 20.69it/s]
     Embedding:   5%|▌         | 886/16646 [00:38<12:46, 20.55it/s]
     Embedding:   5%|▌         | 889/16646 [00:38<12:21, 21.26it/s]
     Embedding:   5%|▌         | 892/16646 [00:38<11:45, 22.33it/s]
     Embedding:   5%|▌         | 895/16646 [00:38<11:39, 22.51it/s]
     Embedding:   5%|▌         | 898/16646 [00:38<11:25, 22.98it/s]
     Embedding:   5%|▌         | 901/16646 [00:38<11:30, 22.82it/s]
     Embedding:   5%|▌         | 904/16646 [00:39<10:57, 23.96it/s]
     Embedding:   5%|▌         | 908/16646 [00:39<10:09, 25.83it/s]
     Embedding:   5%|▌         | 911/16646 [00:39<10:47, 24.31it/s]
     Embedding:   5%|▌         | 914/16646 [00:39<11:11, 23.42it/s]
     Embedding:   6%|▌         | 917/16646 [00:39<10:34, 24.80it/s]
     Embedding:   6%|▌         | 920/16646 [00:39<10:24, 25.18it/s]
     Embedding:   6%|▌         | 923/16646 [00:39<10:37, 24.66it/s]
     Embedding:   6%|▌         | 926/16646 [00:39<10:30, 24.93it/s]
     Embedding:   6%|▌         | 929/16646 [00:40<11:58, 21.86it/s]
     Embedding:   6%|▌         | 933/16646 [00:40<10:57, 23.88it/s]
     Embedding:   6%|▌         | 936/16646 [00:40<11:27, 22.84it/s]
     Embedding:   6%|▌         | 939/16646 [00:40<11:03, 23.67it/s]
     Embedding:   6%|▌         | 942/16646 [00:40<10:33, 24.81it/s]
     Embedding:   6%|▌         | 946/16646 [00:40<10:22, 25.23it/s]
     Embedding:   6%|▌         | 949/16646 [00:40<11:39, 22.44it/s]
     Embedding:   6%|▌         | 952/16646 [00:41<11:10, 23.40it/s]
     Embedding:   6%|▌         | 955/16646 [00:41<11:44, 22.27it/s]
     Embedding:   6%|▌         | 958/16646 [00:41<11:28, 22.80it/s]
     Embedding:   6%|▌         | 961/16646 [00:41<11:31, 22.68it/s]
     Embedding:   6%|▌         | 964/16646 [00:41<13:05, 19.96it/s]
     Embedding:   6%|▌         | 967/16646 [00:41<11:57, 21.84it/s]
     Embedding:   6%|▌         | 970/16646 [00:41<12:02, 21.69it/s]
     Embedding:   6%|▌         | 973/16646 [00:42<11:12, 23.32it/s]
     Embedding:   6%|▌         | 976/16646 [00:42<11:38, 22.45it/s]
     Embedding:   6%|▌         | 979/16646 [00:42<12:51, 20.30it/s]
     Embedding:   6%|▌         | 982/16646 [00:42<12:00, 21.73it/s]
     Embedding:   6%|▌         | 985/16646 [00:42<11:33, 22.58it/s]
     Embedding:   6%|▌         | 988/16646 [00:42<10:56, 23.85it/s]
     Embedding:   6%|▌         | 991/16646 [00:42<11:00, 23.72it/s]
     Embedding:   6%|▌         | 994/16646 [00:42<10:43, 24.33it/s]
     Embedding:   6%|▌         | 998/16646 [00:43<09:47, 26.61it/s]
     Embedding:   6%|▌         | 1001/16646 [00:43<10:40, 24.42it/s]
     Embedding:   6%|▌         | 1004/16646 [00:43<11:08, 23.39it/s]
     Embedding:   6%|▌         | 1007/16646 [00:43<11:37, 22.41it/s]
     Embedding:   6%|▌         | 1010/16646 [00:43<11:44, 22.21it/s]
     Embedding:   6%|▌         | 1013/16646 [00:43<11:08, 23.40it/s]
     Embedding:   6%|▌         | 1016/16646 [00:43<11:39, 22.35it/s]
     Embedding:   6%|▌         | 1019/16646 [00:43<11:00, 23.65it/s]
     Embedding:   6%|▌         | 1023/16646 [00:44<09:48, 26.53it/s]
     Embedding:   6%|▌         | 1026/16646 [00:44<11:33, 22.53it/s]
     Embedding:   6%|▌         | 1029/16646 [00:44<11:01, 23.59it/s]
     Embedding:   6%|▌         | 1032/16646 [00:44<11:20, 22.94it/s]
     Embedding:   6%|▌         | 1035/16646 [00:44<10:55, 23.80it/s]
     Embedding:   6%|▌         | 1038/16646 [00:44<10:51, 23.94it/s]
     Embedding:   6%|▋         | 1041/16646 [00:44<10:21, 25.09it/s]
     Embedding:   6%|▋         | 1044/16646 [00:45<10:27, 24.88it/s]
     Embedding:   6%|▋         | 1047/16646 [00:45<10:25, 24.93it/s]
     Embedding:   6%|▋         | 1050/16646 [00:45<10:20, 25.15it/s]
     Embedding:   6%|▋         | 1053/16646 [00:45<10:09, 25.57it/s]
     Embedding:   6%|▋         | 1056/16646 [00:45<10:44, 24.18it/s]
     Embedding:   6%|▋         | 1059/16646 [00:45<10:39, 24.38it/s]
     Embedding:   6%|▋         | 1062/16646 [00:45<11:13, 23.13it/s]
     Embedding:   6%|▋         | 1065/16646 [00:45<11:44, 22.11it/s]
     Embedding:   6%|▋         | 1068/16646 [00:46<11:42, 22.16it/s]
     Embedding:   6%|▋         | 1071/16646 [00:46<11:05, 23.40it/s]
     Embedding:   6%|▋         | 1075/16646 [00:46<10:05, 25.71it/s]
     Embedding:   6%|▋         | 1078/16646 [00:46<11:27, 22.64it/s]
     Embedding:   6%|▋         | 1081/16646 [00:46<11:24, 22.75it/s]
     Embedding:   7%|▋         | 1084/16646 [00:46<11:39, 22.24it/s]
     Embedding:   7%|▋         | 1087/16646 [00:46<11:54, 21.78it/s]
     Embedding:   7%|▋         | 1090/16646 [00:47<11:17, 22.97it/s]
     Embedding:   7%|▋         | 1093/16646 [00:47<10:43, 24.16it/s]
     Embedding:   7%|▋         | 1097/16646 [00:47<10:18, 25.13it/s]
     Embedding:   7%|▋         | 1100/16646 [00:47<10:34, 24.51it/s]
     Embedding:   7%|▋         | 1103/16646 [00:47<11:04, 23.40it/s]
     Embedding:   7%|▋         | 1106/16646 [00:47<10:48, 23.98it/s]
     Embedding:   7%|▋         | 1110/16646 [00:47<10:10, 25.47it/s]
     Embedding:   7%|▋         | 1113/16646 [00:47<10:53, 23.77it/s]
     Embedding:   7%|▋         | 1116/16646 [00:48<12:06, 21.37it/s]
     Embedding:   7%|▋         | 1119/16646 [00:48<11:54, 21.74it/s]
     Embedding:   7%|▋         | 1122/16646 [00:48<11:45, 21.99it/s]
     Embedding:   7%|▋         | 1125/16646 [00:48<11:34, 22.34it/s]
     Embedding:   7%|▋         | 1128/16646 [00:48<11:00, 23.49it/s]
     Embedding:   7%|▋         | 1131/16646 [00:48<11:35, 22.30it/s]
     Embedding:   7%|▋         | 1134/16646 [00:48<11:25, 22.63it/s]
     Embedding:   7%|▋         | 1137/16646 [00:49<11:13, 23.01it/s]
     Embedding:   7%|▋         | 1140/16646 [00:49<10:46, 23.97it/s]
     Embedding:   7%|▋         | 1143/16646 [00:49<10:19, 25.02it/s]
     Embedding:   7%|▋         | 1146/16646 [00:49<10:06, 25.56it/s]
     Embedding:   7%|▋         | 1149/16646 [00:49<11:13, 23.00it/s]
     Embedding:   7%|▋         | 1152/16646 [00:49<10:44, 24.04it/s]
     Embedding:   7%|▋         | 1155/16646 [00:49<10:47, 23.93it/s]
     Embedding:   7%|▋         | 1159/16646 [00:49<09:33, 27.02it/s]
     Embedding:   7%|▋         | 1163/16646 [00:49<08:51, 29.11it/s]
     Embedding:   7%|▋         | 1166/16646 [00:50<09:04, 28.43it/s]
     Embedding:   7%|▋         | 1169/16646 [00:50<09:32, 27.04it/s]
     Embedding:   7%|▋         | 1173/16646 [00:50<08:54, 28.93it/s]
     Embedding:   7%|▋         | 1176/16646 [00:50<09:20, 27.59it/s]
     Embedding:   7%|▋         | 1179/16646 [00:50<10:00, 25.77it/s]
     Embedding:   7%|▋         | 1182/16646 [00:50<12:15, 21.04it/s]
     Embedding:   7%|▋         | 1185/16646 [00:50<11:18, 22.79it/s]
     Embedding:   7%|▋         | 1188/16646 [00:51<11:17, 22.80it/s]
     Embedding:   7%|▋         | 1191/16646 [00:51<10:36, 24.28it/s]
     Embedding:   7%|▋         | 1194/16646 [00:51<11:01, 23.34it/s]
     Embedding:   7%|▋         | 1197/16646 [00:51<12:27, 20.65it/s]
     Embedding:   7%|▋         | 1201/16646 [00:51<10:38, 24.19it/s]
     Embedding:   7%|▋         | 1205/16646 [00:51<10:14, 25.14it/s]
     Embedding:   7%|▋         | 1208/16646 [00:51<10:41, 24.07it/s]
     Embedding:   7%|▋         | 1211/16646 [00:52<11:10, 23.01it/s]
     Embedding:   7%|▋         | 1214/16646 [00:52<10:45, 23.90it/s]
     Embedding:   7%|▋         | 1217/16646 [00:52<11:21, 22.64it/s]
     Embedding:   7%|▋         | 1220/16646 [00:52<12:27, 20.63it/s]
     Embedding:   7%|▋         | 1224/16646 [00:52<10:55, 23.51it/s]
     Embedding:   7%|▋         | 1227/16646 [00:52<11:19, 22.68it/s]
     Embedding:   7%|▋         | 1230/16646 [00:52<10:59, 23.37it/s]
     Embedding:   7%|▋         | 1233/16646 [00:52<11:00, 23.33it/s]
     Embedding:   7%|▋         | 1236/16646 [00:53<10:27, 24.57it/s]
     Embedding:   7%|▋         | 1239/16646 [00:53<09:57, 25.80it/s]
     Embedding:   7%|▋         | 1243/16646 [00:53<09:28, 27.11it/s]
     Embedding:   7%|▋         | 1246/16646 [00:53<09:48, 26.19it/s]
     Embedding:   8%|▊         | 1249/16646 [00:53<10:29, 24.45it/s]
     Embedding:   8%|▊         | 1252/16646 [00:53<10:29, 24.47it/s]
     Embedding:   8%|▊         | 1255/16646 [00:53<11:33, 22.20it/s]
     Embedding:   8%|▊         | 1258/16646 [00:54<12:10, 21.07it/s]
     Embedding:   8%|▊         | 1261/16646 [00:54<11:48, 21.70it/s]
     Embedding:   8%|▊         | 1264/16646 [00:54<11:22, 22.55it/s]
     Embedding:   8%|▊         | 1267/16646 [00:54<11:09, 22.98it/s]
     Embedding:   8%|▊         | 1271/16646 [00:54<10:17, 24.89it/s]
     Embedding:   8%|▊         | 1274/16646 [00:54<10:54, 23.49it/s]
     Embedding:   8%|▊         | 1277/16646 [00:54<12:00, 21.32it/s]
     Embedding:   8%|▊         | 1280/16646 [00:54<11:22, 22.52it/s]
     Embedding:   8%|▊         | 1283/16646 [00:55<11:09, 22.96it/s]
     Embedding:   8%|▊         | 1286/16646 [00:55<11:04, 23.12it/s]
     Embedding:   8%|▊         | 1289/16646 [00:55<11:37, 22.01it/s]
     Embedding:   8%|▊         | 1292/16646 [00:55<11:10, 22.90it/s]
     Embedding:   8%|▊         | 1295/16646 [00:55<10:55, 23.41it/s]
     Embedding:   8%|▊         | 1298/16646 [00:55<11:21, 22.52it/s]
     Embedding:   8%|▊         | 1301/16646 [00:55<10:44, 23.83it/s]
     Embedding:   8%|▊         | 1304/16646 [00:56<11:32, 22.15it/s]
     Embedding:   8%|▊         | 1307/16646 [00:56<12:31, 20.40it/s]
     Embedding:   8%|▊         | 1310/16646 [00:56<11:58, 21.34it/s]
     Embedding:   8%|▊         | 1313/16646 [00:56<11:36, 22.03it/s]
     Embedding:   8%|▊         | 1316/16646 [00:56<12:24, 20.59it/s]
     Embedding:   8%|▊         | 1319/16646 [00:56<11:22, 22.47it/s]
     Embedding:   8%|▊         | 1322/16646 [00:56<10:53, 23.45it/s]
     Embedding:   8%|▊         | 1325/16646 [00:56<10:50, 23.55it/s]
     Embedding:   8%|▊         | 1328/16646 [00:57<10:27, 24.42it/s]
     Embedding:   8%|▊         | 1331/16646 [00:57<10:17, 24.80it/s]
     Embedding:   8%|▊         | 1334/16646 [00:57<09:59, 25.53it/s]
     Embedding:   8%|▊         | 1337/16646 [00:57<10:27, 24.40it/s]
     Embedding:   8%|▊         | 1340/16646 [00:57<10:20, 24.65it/s]
     Embedding:   8%|▊         | 1343/16646 [00:57<10:01, 25.42it/s]
     Embedding:   8%|▊         | 1346/16646 [00:57<09:36, 26.55it/s]
     Embedding:   8%|▊         | 1350/16646 [00:57<09:08, 27.90it/s]
     Embedding:   8%|▊         | 1354/16646 [00:58<08:30, 29.94it/s]
     Embedding:   8%|▊         | 1358/16646 [00:58<09:38, 26.42it/s]
     Embedding:   8%|▊         | 1361/16646 [00:58<09:48, 25.98it/s]
     Embedding:   8%|▊         | 1365/16646 [00:58<10:39, 23.89it/s]
     Embedding:   8%|▊         | 1368/16646 [00:58<11:00, 23.14it/s]
     Embedding:   8%|▊         | 1371/16646 [00:58<10:33, 24.10it/s]
     Embedding:   8%|▊         | 1375/16646 [00:58<09:37, 26.43it/s]
     Embedding:   8%|▊         | 1378/16646 [00:59<09:58, 25.49it/s]
     Embedding:   8%|▊         | 1381/16646 [00:59<09:56, 25.57it/s]
     Embedding:   8%|▊         | 1384/16646 [00:59<10:15, 24.79it/s]
     Embedding:   8%|▊         | 1387/16646 [00:59<09:49, 25.88it/s]
     Embedding:   8%|▊         | 1390/16646 [00:59<11:39, 21.82it/s]
     Embedding:   8%|▊         | 1393/16646 [00:59<10:59, 23.14it/s]
     Embedding:   8%|▊         | 1396/16646 [00:59<10:38, 23.88it/s]
     Embedding:   8%|▊         | 1399/16646 [00:59<10:35, 23.98it/s]
     Embedding:   8%|▊         | 1402/16646 [01:00<12:05, 21.01it/s]
     Embedding:   8%|▊         | 1405/16646 [01:00<12:35, 20.16it/s]
     Embedding:   8%|▊         | 1409/16646 [01:00<11:10, 22.74it/s]
     Embedding:   8%|▊         | 1412/16646 [01:00<10:47, 23.54it/s]
     Embedding:   9%|▊         | 1415/16646 [01:00<12:13, 20.77it/s]
     Embedding:   9%|▊         | 1418/16646 [01:00<11:46, 21.54it/s]
     Embedding:   9%|▊         | 1421/16646 [01:00<10:59, 23.08it/s]
     Embedding:   9%|▊         | 1424/16646 [01:01<11:19, 22.39it/s]
     Embedding:   9%|▊         | 1427/16646 [01:01<10:56, 23.18it/s]
     Embedding:   9%|▊         | 1430/16646 [01:01<11:11, 22.66it/s]
     Embedding:   9%|▊         | 1433/16646 [01:01<11:10, 22.69it/s]
     Embedding:   9%|▊         | 1436/16646 [01:01<11:44, 21.59it/s]
     Embedding:   9%|▊         | 1439/16646 [01:01<11:05, 22.85it/s]
     Embedding:   9%|▊         | 1442/16646 [01:01<11:26, 22.15it/s]
     Embedding:   9%|▊         | 1445/16646 [01:02<11:56, 21.23it/s]
     Embedding:   9%|▊         | 1449/16646 [01:02<11:13, 22.57it/s]
     Embedding:   9%|▊         | 1453/16646 [01:02<10:03, 25.16it/s]
     Embedding:   9%|▊         | 1456/16646 [01:02<10:10, 24.90it/s]
     Embedding:   9%|▉         | 1459/16646 [01:02<10:07, 25.00it/s]
     Embedding:   9%|▉         | 1462/16646 [01:02<10:33, 23.96it/s]
     Embedding:   9%|▉         | 1466/16646 [01:02<09:44, 25.95it/s]
     Embedding:   9%|▉         | 1469/16646 [01:02<09:37, 26.26it/s]
     Embedding:   9%|▉         | 1472/16646 [01:03<09:24, 26.87it/s]
     Embedding:   9%|▉         | 1475/16646 [01:03<09:22, 26.95it/s]
     Embedding:   9%|▉         | 1479/16646 [01:03<09:09, 27.61it/s]
     Embedding:   9%|▉         | 1482/16646 [01:03<09:03, 27.89it/s]
     Embedding:   9%|▉         | 1485/16646 [01:03<09:09, 27.61it/s]
     Embedding:   9%|▉         | 1488/16646 [01:03<09:37, 26.23it/s]
     Embedding:   9%|▉         | 1492/16646 [01:03<09:23, 26.91it/s]
     Embedding:   9%|▉         | 1495/16646 [01:03<09:36, 26.28it/s]
     Embedding:   9%|▉         | 1498/16646 [01:04<10:14, 24.63it/s]
     Embedding:   9%|▉         | 1501/16646 [01:04<09:43, 25.94it/s]
     Embedding:   9%|▉         | 1505/16646 [01:04<09:04, 27.81it/s]
     Embedding:   9%|▉         | 1508/16646 [01:04<09:38, 26.15it/s]
     Embedding:   9%|▉         | 1511/16646 [01:04<10:33, 23.88it/s]
     Embedding:   9%|▉         | 1514/16646 [01:04<11:04, 22.76it/s]
     Embedding:   9%|▉         | 1517/16646 [01:05<15:46, 15.98it/s]
     Embedding:   9%|▉         | 1520/16646 [01:05<13:59, 18.02it/s]
     Embedding:   9%|▉         | 1523/16646 [01:05<12:47, 19.72it/s]
     Embedding:   9%|▉         | 1526/16646 [01:05<11:51, 21.24it/s]
     Embedding:   9%|▉         | 1529/16646 [01:05<11:36, 21.71it/s]
     Embedding:   9%|▉         | 1532/16646 [01:05<11:11, 22.50it/s]
     Embedding:   9%|▉         | 1535/16646 [01:05<10:27, 24.06it/s]
     Embedding:   9%|▉         | 1538/16646 [01:05<10:38, 23.68it/s]
     Embedding:   9%|▉         | 1541/16646 [01:06<10:38, 23.64it/s]
     Embedding:   9%|▉         | 1544/16646 [01:06<10:37, 23.68it/s]
     Embedding:   9%|▉         | 1547/16646 [01:06<11:16, 22.30it/s]
     Embedding:   9%|▉         | 1550/16646 [01:06<11:29, 21.88it/s]
     Embedding:   9%|▉         | 1553/16646 [01:06<11:51, 21.21it/s]
     Embedding:   9%|▉         | 1556/16646 [01:06<11:11, 22.47it/s]
     Embedding:   9%|▉         | 1559/16646 [01:06<11:24, 22.03it/s]
     Embedding:   9%|▉         | 1562/16646 [01:07<18:52, 13.32it/s]
     Embedding:   9%|▉         | 1565/16646 [01:07<16:35, 15.15it/s]
     Embedding:   9%|▉         | 1568/16646 [01:07<15:59, 15.71it/s]
     Embedding:   9%|▉         | 1571/16646 [01:07<15:05, 16.65it/s]
     Embedding:   9%|▉         | 1575/16646 [01:07<12:26, 20.20it/s]
     Embedding:   9%|▉         | 1579/16646 [01:07<10:49, 23.18it/s]
     Embedding:  10%|▉         | 1582/16646 [01:08<10:11, 24.62it/s]
     Embedding:  10%|▉         | 1585/16646 [01:08<10:07, 24.80it/s]
     Embedding:  10%|▉         | 1588/16646 [01:08<10:02, 24.98it/s]
     Embedding:  10%|▉         | 1591/16646 [01:08<11:20, 22.14it/s]
     Embedding:  10%|▉         | 1594/16646 [01:08<11:19, 22.16it/s]
     Embedding:  10%|▉         | 1597/16646 [01:08<10:29, 23.90it/s]
     Embedding:  10%|▉         | 1601/16646 [01:08<09:21, 26.81it/s]
     Embedding:  10%|▉         | 1604/16646 [01:08<10:03, 24.92it/s]
     Embedding:  10%|▉         | 1608/16646 [01:09<09:16, 27.01it/s]
     Embedding:  10%|▉         | 1611/16646 [01:09<09:51, 25.43it/s]
     Embedding:  10%|▉         | 1615/16646 [01:09<08:56, 28.03it/s]
     Embedding:  10%|▉         | 1618/16646 [01:09<09:37, 26.04it/s]
     Embedding:  10%|▉         | 1621/16646 [01:09<10:15, 24.41it/s]
     Embedding:  10%|▉         | 1625/16646 [01:09<09:50, 25.43it/s]
     Embedding:  10%|▉         | 1628/16646 [01:09<09:44, 25.70it/s]
     Embedding:  10%|▉         | 1631/16646 [01:10<10:41, 23.41it/s]
     Embedding:  10%|▉         | 1634/16646 [01:10<10:43, 23.32it/s]
     Embedding:  10%|▉         | 1637/16646 [01:10<10:34, 23.67it/s]
     Embedding:  10%|▉         | 1640/16646 [01:10<11:17, 22.15it/s]
     Embedding:  10%|▉         | 1643/16646 [01:10<10:45, 23.25it/s]
     Embedding:  10%|▉         | 1647/16646 [01:10<09:30, 26.29it/s]
     Embedding:  10%|▉         | 1650/16646 [01:10<10:17, 24.29it/s]
     Embedding:  10%|▉         | 1654/16646 [01:10<09:54, 25.23it/s]
     Embedding:  10%|▉         | 1657/16646 [01:11<10:39, 23.42it/s]
     Embedding:  10%|▉         | 1660/16646 [01:11<10:53, 22.93it/s]
     Embedding:  10%|▉         | 1663/16646 [01:11<11:36, 21.52it/s]
     Embedding:  10%|█         | 1666/16646 [01:11<11:06, 22.49it/s]
     Embedding:  10%|█         | 1669/16646 [01:11<10:32, 23.70it/s]
     Embedding:  10%|█         | 1672/16646 [01:11<10:13, 24.39it/s]
     Embedding:  10%|█         | 1675/16646 [01:11<09:55, 25.14it/s]
     Embedding:  10%|█         | 1678/16646 [01:12<11:02, 22.58it/s]
     Embedding:  10%|█         | 1681/16646 [01:12<10:44, 23.21it/s]
     Embedding:  10%|█         | 1685/16646 [01:12<10:10, 24.49it/s]
     Embedding:  10%|█         | 1688/16646 [01:12<09:55, 25.12it/s]
     Embedding:  10%|█         | 1692/16646 [01:12<09:12, 27.08it/s]
     Embedding:  10%|█         | 1695/16646 [01:12<09:56, 25.07it/s]
     Embedding:  10%|█         | 1698/16646 [01:12<10:30, 23.71it/s]
     Embedding:  10%|█         | 1701/16646 [01:12<10:11, 24.42it/s]
     Embedding:  10%|█         | 1704/16646 [01:13<11:39, 21.36it/s]
     Embedding:  10%|█         | 1707/16646 [01:13<11:39, 21.35it/s]
     Embedding:  10%|█         | 1711/16646 [01:13<10:13, 24.33it/s]
     Embedding:  10%|█         | 1714/16646 [01:13<09:57, 24.98it/s]
     Embedding:  10%|█         | 1717/16646 [01:13<09:52, 25.21it/s]
     Embedding:  10%|█         | 1720/16646 [01:13<09:51, 25.21it/s]
     Embedding:  10%|█         | 1723/16646 [01:13<09:35, 25.93it/s]
     Embedding:  10%|█         | 1726/16646 [01:14<10:12, 24.36it/s]
     Embedding:  10%|█         | 1729/16646 [01:14<10:01, 24.79it/s]
     Embedding:  10%|█         | 1732/16646 [01:14<09:50, 25.24it/s]
     Embedding:  10%|█         | 1735/16646 [01:14<10:46, 23.07it/s]
     Embedding:  10%|█         | 1738/16646 [01:14<10:40, 23.29it/s]
     Embedding:  10%|█         | 1741/16646 [01:14<10:26, 23.81it/s]
