[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:   0%|          | 1/4162 [00:00<14:24,  4.81it/s]
     Embedding:   0%|          | 2/4162 [00:00<14:10,  4.89it/s]
     Embedding:   0%|          | 3/4162 [00:00<16:48,  4.12it/s]
     Embedding:   0%|          | 4/4162 [00:00<17:20,  4.00it/s]
     Embedding:   0%|          | 5/4162 [00:02<52:15,  1.33it/s]
     Embedding:   0%|          | 6/4162 [00:02<38:21,  1.81it/s]
     Embedding:   0%|          | 7/4162 [00:03<31:06,  2.23it/s]
     Embedding:   0%|          | 8/4162 [00:03<24:58,  2.77it/s]
     Embedding:   0%|          | 9/4162 [00:03<21:05,  3.28it/s]
     Embedding:   0%|          | 10/4162 [00:03<18:22,  3.77it/s]
     Embedding:   0%|          | 11/4162 [00:03<17:00,  4.07it/s]
     Embedding:   0%|          | 12/4162 [00:03<15:33,  4.44it/s]
     Embedding:   0%|          | 13/4162 [00:04<13:46,  5.02it/s]
     Embedding:   0%|          | 14/4162 [00:04<12:48,  5.40it/s]
     Embedding:   0%|          | 15/4162 [00:04<14:57,  4.62it/s]
     Embedding:   0%|          | 16/4162 [00:04<15:26,  4.47it/s]
     Embedding:   0%|          | 17/4162 [00:04<15:53,  4.35it/s]
     Embedding:   0%|          | 18/4162 [00:05<14:29,  4.77it/s]
     Embedding:   0%|          | 19/4162 [00:05<15:28,  4.46it/s]
     Embedding:   0%|          | 20/4162 [00:05<14:22,  4.80it/s]
     Embedding:   1%|          | 21/4162 [00:05<14:16,  4.84it/s]
     Embedding:   1%|          | 22/4162 [00:06<15:18,  4.51it/s]
     Embedding:   1%|          | 23/4162 [00:06<14:38,  4.71it/s]
     Embedding:   1%|          | 24/4162 [00:06<14:51,  4.64it/s]
     Embedding:   1%|          | 25/4162 [00:06<15:15,  4.52it/s]
     Embedding:   1%|          | 26/4162 [00:06<15:20,  4.49it/s]
     Embedding:   1%|          | 27/4162 [00:07<16:24,  4.20it/s]
     Embedding:   1%|          | 28/4162 [00:07<23:36,  2.92it/s]
     Embedding:   1%|          | 29/4162 [00:08<21:57,  3.14it/s]
     Embedding:   1%|          | 30/4162 [00:08<20:38,  3.34it/s]
     Embedding:   1%|          | 31/4162 [00:08<18:30,  3.72it/s]
     Embedding:   1%|          | 32/4162 [00:08<16:19,  4.21it/s]
     Embedding:   1%|          | 33/4162 [00:08<14:47,  4.65it/s]
     Embedding:   1%|          | 34/4162 [00:08<13:54,  4.95it/s]
     Embedding:   1%|          | 35/4162 [00:09<12:43,  5.41it/s]
     Embedding:   1%|          | 36/4162 [00:09<13:14,  5.19it/s]
     Embedding:   1%|          | 37/4162 [00:09<11:45,  5.84it/s]
     Embedding:   1%|          | 38/4162 [00:09<11:36,  5.92it/s]
     Embedding:   1%|          | 39/4162 [00:09<10:44,  6.39it/s]
     Embedding:   1%|          | 40/4162 [00:09<10:06,  6.79it/s]
     Embedding:   6%|▋         | 265/4162 [00:55<11:11,  5.80it/s]
     Embedding:   6%|▋         | 266/4162 [00:56<13:31,  4.80it/s]
     Embedding:   6%|▋         | 267/4162 [00:56<13:01,  4.98it/s]
     Embedding:   6%|▋         | 268/4162 [00:56<12:36,  5.15it/s]
     Embedding:   6%|▋         | 269/4162 [00:56<11:08,  5.82it/s]
     Embedding:   6%|▋         | 270/4162 [00:56<13:49,  4.69it/s]
     Embedding:   7%|▋         | 271/4162 [00:56<13:16,  4.88it/s]
     Embedding:   7%|▋         | 272/4162 [00:57<14:19,  4.53it/s]
     Embedding:   7%|▋         | 273/4162 [00:57<12:37,  5.13it/s]
     Embedding:   7%|▋         | 274/4162 [00:57<10:53,  5.95it/s]
     Embedding:   7%|▋         | 275/4162 [00:57<11:23,  5.69it/s]
     Embedding:   7%|▋         | 276/4162 [00:57<11:42,  5.53it/s]
     Embedding:   7%|▋         | 277/4162 [00:58<10:56,  5.91it/s]
     Embedding:   7%|▋         | 278/4162 [00:58<11:27,  5.65it/s]
     Embedding:   7%|▋         | 279/4162 [00:58<12:22,  5.23it/s]
     Embedding:   7%|▋         | 280/4162 [00:58<13:02,  4.96it/s]
     Embedding:   7%|▋         | 281/4162 [00:58<13:30,  4.79it/s]
     Embedding:   7%|▋         | 282/4162 [00:59<12:12,  5.30it/s]
     Embedding:   7%|▋         | 283/4162 [00:59<13:32,  4.77it/s]
     Embedding:   7%|▋         | 284/4162 [00:59<12:24,  5.21it/s]
     Embedding:   7%|▋         | 285/4162 [00:59<12:28,  5.18it/s]
     Embedding:   7%|▋         | 286/4162 [00:59<11:28,  5.63it/s]
     Embedding:   7%|▋         | 287/4162 [00:59<10:38,  6.07it/s]
     Embedding:   7%|▋         | 288/4162 [01:00<13:39,  4.73it/s]
     Embedding:   7%|▋         | 289/4162 [01:00<13:00,  4.96it/s]
     Embedding:   7%|▋         | 290/4162 [01:00<11:05,  5.82it/s]
     Embedding:   7%|▋         | 291/4162 [01:00<10:22,  6.22it/s]
     Embedding:   7%|▋         | 292/4162 [01:00<10:14,  6.30it/s]
     Embedding:   7%|▋         | 293/4162 [01:00<10:07,  6.37it/s]
     Embedding:   7%|▋         | 294/4162 [01:01<10:24,  6.20it/s]
     Embedding:   7%|▋         | 295/4162 [01:01<10:43,  6.01it/s]
     Embedding:   7%|▋         | 296/4162 [01:01<16:27,  3.91it/s]
     Embedding:   7%|▋         | 297/4162 [01:01<15:52,  4.06it/s]
     Embedding:   7%|▋         | 298/4162 [01:02<14:18,  4.50it/s]
     Embedding:   7%|▋         | 299/4162 [01:02<15:22,  4.19it/s]
     Embedding:   7%|▋         | 301/4162 [01:02<11:55,  5.40it/s]
     Embedding:   7%|▋         | 302/4162 [01:02<11:37,  5.53it/s]
     Embedding:   7%|▋         | 303/4162 [01:03<12:25,  5.18it/s]
     Embedding:   7%|▋         | 304/4162 [01:03<12:29,  5.15it/s]
     Embedding:   7%|▋         | 305/4162 [01:03<14:17,  4.50it/s]
     Embedding:   7%|▋         | 306/4162 [01:03<12:21,  5.20it/s]
     Embedding:   7%|▋         | 307/4162 [01:03<12:34,  5.11it/s]
     Embedding:   7%|▋         | 308/4162 [01:04<11:39,  5.51it/s]
     Embedding:   7%|▋         | 309/4162 [01:04<11:34,  5.55it/s]
     Embedding:   7%|▋         | 310/4162 [01:04<10:32,  6.09it/s]
     Embedding:   7%|▋         | 311/4162 [01:04<09:43,  6.60it/s]
     Embedding:   7%|▋         | 312/4162 [01:04<10:17,  6.23it/s]
     Embedding:   8%|▊         | 313/4162 [01:04<10:20,  6.21it/s]
     Embedding:   8%|▊         | 314/4162 [01:05<12:47,  5.01it/s]
     Embedding:   8%|▊         | 315/4162 [01:05<13:38,  4.70it/s]
     Embedding:   8%|▊         | 316/4162 [01:05<12:42,  5.05it/s]
     Embedding:   8%|▊         | 317/4162 [01:05<13:22,  4.79it/s]
     Embedding:   8%|▊         | 318/4162 [01:06<14:47,  4.33it/s]
     Embedding:   8%|▊         | 319/4162 [01:06<13:48,  4.64it/s]
     Embedding:   8%|▊         | 320/4162 [01:06<14:42,  4.35it/s]
     Embedding:   8%|▊         | 321/4162 [01:06<14:13,  4.50it/s]
     Embedding:   8%|▊         | 322/4162 [01:06<15:34,  4.11it/s]
     Embedding:   8%|▊         | 323/4162 [01:07<14:01,  4.56it/s]
     Embedding:   8%|▊         | 324/4162 [01:07<15:42,  4.07it/s]
     Embedding:   8%|▊         | 325/4162 [01:07<13:43,  4.66it/s]
     Embedding:   8%|▊         | 326/4162 [01:07<15:29,  4.13it/s]
     Embedding:   8%|▊         | 327/4162 [01:08<15:46,  4.05it/s]
     Embedding:   8%|▊         | 328/4162 [01:08<14:42,  4.34it/s]
     Embedding:   8%|▊         | 329/4162 [01:08<16:44,  3.82it/s]
     Embedding:   8%|▊         | 330/4162 [01:08<14:28,  4.41it/s]
     Embedding:   8%|▊         | 331/4162 [01:08<13:00,  4.91it/s]
     Embedding:   8%|▊         | 332/4162 [01:09<11:48,  5.41it/s]
     Embedding:   8%|▊         | 333/4162 [01:09<11:02,  5.78it/s]
     Embedding:   8%|▊         | 334/4162 [01:09<11:26,  5.57it/s]
     Embedding:   8%|▊         | 335/4162 [01:09<10:48,  5.90it/s]
     Embedding:   8%|▊         | 336/4162 [01:09<10:07,  6.30it/s]
     Embedding:   8%|▊         | 337/4162 [01:09<09:52,  6.46it/s]
     Embedding:   8%|▊         | 338/4162 [01:09<09:13,  6.91it/s]
     Embedding:   8%|▊         | 339/4162 [01:10<10:27,  6.09it/s]
     Embedding:   8%|▊         | 340/4162 [01:10<10:41,  5.96it/s]
     Embedding:   8%|▊         | 341/4162 [01:10<10:34,  6.02it/s]
     Embedding:   8%|▊         | 342/4162 [01:10<13:38,  4.67it/s]
     Embedding:   8%|▊         | 343/4162 [01:11<12:26,  5.11it/s]
     Embedding:   8%|▊         | 344/4162 [01:11<11:46,  5.40it/s]
     Embedding:   8%|▊         | 345/4162 [01:11<11:38,  5.47it/s]
     Embedding:   8%|▊         | 346/4162 [01:11<11:37,  5.47it/s]
     Embedding:   8%|▊         | 347/4162 [01:11<15:11,  4.19it/s]
     Embedding:   8%|▊         | 348/4162 [01:12<14:16,  4.45it/s]
     Embedding:   8%|▊         | 349/4162 [01:12<13:06,  4.85it/s]
     Embedding:   8%|▊         | 350/4162 [01:12<12:42,  5.00it/s]
     Embedding:   8%|▊         | 351/4162 [01:12<15:06,  4.20it/s]
     Embedding:   8%|▊         | 352/4162 [01:12<12:59,  4.89it/s]
     Embedding:   8%|▊         | 353/4162 [01:13<11:56,  5.31it/s]
     Embedding:   9%|▊         | 354/4162 [01:13<15:16,  4.16it/s]
     Embedding:   9%|▊         | 355/4162 [01:13<13:45,  4.61it/s]
     Embedding:   9%|▊         | 356/4162 [01:13<13:58,  4.54it/s]
     Embedding:   9%|▊         | 357/4162 [01:13<12:39,  5.01it/s]
     Embedding:   9%|▊         | 358/4162 [01:14<13:24,  4.73it/s]
     Embedding:   9%|▊         | 359/4162 [01:14<13:49,  4.59it/s]
     Embedding:   9%|▊         | 360/4162 [01:14<13:20,  4.75it/s]
     Embedding:   9%|▊         | 361/4162 [01:14<14:19,  4.42it/s]
     Embedding:   9%|▊         | 362/4162 [01:14<12:13,  5.18it/s]
     Embedding:   9%|▊         | 363/4162 [01:15<12:34,  5.03it/s]
     Embedding:   9%|▊         | 364/4162 [01:15<12:25,  5.09it/s]
     Embedding:   9%|▉         | 365/4162 [01:15<11:37,  5.44it/s]
     Embedding:   9%|▉         | 366/4162 [01:15<11:45,  5.38it/s]
     Embedding:   9%|▉         | 367/4162 [01:15<10:38,  5.94it/s]
     Embedding:   9%|▉         | 368/4162 [01:16<10:20,  6.11it/s]
     Embedding:   9%|▉         | 369/4162 [01:16<10:00,  6.32it/s]
     Embedding:   9%|▉         | 370/4162 [01:16<09:50,  6.42it/s]
     Embedding:   9%|▉         | 371/4162 [01:16<10:14,  6.16it/s]
     Embedding:   9%|▉         | 372/4162 [01:16<10:54,  5.79it/s]
     Embedding:   9%|▉         | 373/4162 [01:16<10:43,  5.89it/s]
     Embedding:   9%|▉         | 374/4162 [01:17<10:27,  6.04it/s]
     Embedding:   9%|▉         | 375/4162 [01:17<10:35,  5.96it/s]
     Embedding:   9%|▉         | 376/4162 [01:17<09:37,  6.56it/s]
     Embedding:   9%|▉         | 377/4162 [01:17<11:02,  5.71it/s]
     Embedding:   9%|▉         | 378/4162 [01:17<12:24,  5.08it/s]
     Embedding:   9%|▉         | 379/4162 [01:18<19:39,  3.21it/s]
     Embedding:   9%|▉         | 380/4162 [01:18<18:44,  3.36it/s]
     Embedding:   9%|▉         | 381/4162 [01:18<16:24,  3.84it/s]
     Embedding:   9%|▉         | 382/4162 [01:18<14:51,  4.24it/s]
     Embedding:   9%|▉         | 383/4162 [01:19<13:46,  4.57it/s]
     Embedding:   9%|▉         | 384/4162 [01:19<12:17,  5.12it/s]
     Embedding:   9%|▉         | 385/4162 [01:19<12:36,  4.99it/s]
     Embedding:   9%|▉         | 386/4162 [01:19<13:03,  4.82it/s]
     Embedding:   9%|▉         | 387/4162 [01:19<13:27,  4.68it/s]
     Embedding:   9%|▉         | 388/4162 [01:20<13:42,  4.59it/s]
     Embedding:   9%|▉         | 389/4162 [01:20<12:20,  5.10it/s]
     Embedding:   9%|▉         | 390/4162 [01:20<12:48,  4.91it/s]
     Embedding:   9%|▉         | 391/4162 [01:21<34:19,  1.83it/s]
     Embedding:   9%|▉         | 392/4162 [01:22<28:59,  2.17it/s]
     Embedding:   9%|▉         | 393/4162 [01:22<24:57,  2.52it/s]
     Embedding:   9%|▉         | 394/4162 [01:22<19:37,  3.20it/s]
     Embedding:   9%|▉         | 395/4162 [01:22<16:48,  3.74it/s]
     Embedding:  10%|▉         | 396/4162 [01:22<14:35,  4.30it/s]
     Embedding:  10%|▉         | 397/4162 [01:23<14:01,  4.48it/s]
     Embedding:  10%|▉         | 398/4162 [01:23<14:21,  4.37it/s]
     Embedding:  10%|▉         | 399/4162 [01:23<13:07,  4.78it/s]
     Embedding:  10%|▉         | 400/4162 [01:23<11:34,  5.42it/s]
     Embedding:  10%|▉         | 401/4162 [01:23<12:25,  5.04it/s]
     Embedding:  10%|▉         | 402/4162 [01:23<11:00,  5.70it/s]
     Embedding:  10%|▉         | 403/4162 [01:24<10:45,  5.82it/s]
     Embedding:  10%|▉         | 404/4162 [01:24<11:05,  5.65it/s]
     Embedding:  10%|▉         | 405/4162 [01:24<10:50,  5.77it/s]
     Embedding:  10%|▉         | 406/4162 [01:24<10:49,  5.79it/s]
     Embedding:  10%|▉         | 407/4162 [01:24<11:33,  5.42it/s]
     Embedding:  10%|▉         | 408/4162 [01:25<13:22,  4.68it/s]
     Embedding:  10%|▉         | 409/4162 [01:25<13:06,  4.77it/s]
     Embedding:  10%|▉         | 410/4162 [01:25<13:28,  4.64it/s]
     Embedding:  10%|▉         | 411/4162 [01:25<12:51,  4.86it/s]
     Embedding:  10%|▉         | 412/4162 [01:25<12:13,  5.11it/s]
     Embedding:  10%|▉         | 413/4162 [01:26<11:52,  5.26it/s]
     Embedding:  10%|▉         | 414/4162 [01:26<11:34,  5.40it/s]
     Embedding:  10%|▉         | 415/4162 [01:26<11:57,  5.22it/s]
     Embedding:  10%|▉         | 416/4162 [01:26<12:37,  4.94it/s]
     Embedding:  10%|█         | 417/4162 [01:26<11:44,  5.31it/s]
     Embedding:  10%|█         | 418/4162 [01:26<10:52,  5.74it/s]
     Embedding:  10%|█         | 419/4162 [01:27<10:37,  5.87it/s]
     Embedding:  10%|█         | 420/4162 [01:27<13:31,  4.61it/s]
     Embedding:  10%|█         | 421/4162 [01:27<11:46,  5.30it/s]
     Embedding:  10%|█         | 422/4162 [01:27<11:30,  5.42it/s]
     Embedding:  10%|█         | 423/4162 [01:27<10:22,  6.00it/s]
     Embedding:  10%|█         | 424/4162 [01:28<13:10,  4.73it/s]
     Embedding:  10%|█         | 425/4162 [01:28<11:56,  5.22it/s]
     Embedding:  10%|█         | 426/4162 [01:28<14:43,  4.23it/s]
     Embedding:  10%|█         | 427/4162 [01:28<14:15,  4.36it/s]
     Embedding:  10%|█         | 428/4162 [01:29<12:38,  4.93it/s]
     Embedding:  10%|█         | 429/4162 [01:29<11:54,  5.22it/s]
     Embedding:  10%|█         | 430/4162 [01:29<11:40,  5.32it/s]
     Embedding:  10%|█         | 431/4162 [01:29<12:24,  5.01it/s]
     Embedding:  10%|█         | 432/4162 [01:29<11:03,  5.62it/s]
     Embedding:  10%|█         | 433/4162 [01:29<10:48,  5.75it/s]
     Embedding:  10%|█         | 434/4162 [01:30<11:12,  5.55it/s]
     Embedding:  10%|█         | 435/4162 [01:30<10:41,  5.81it/s]
     Embedding:  10%|█         | 436/4162 [01:30<11:16,  5.51it/s]
     Embedding:  10%|█         | 437/4162 [01:30<12:04,  5.14it/s]
     Embedding:  11%|█         | 438/4162 [01:30<12:16,  5.06it/s]
     Embedding:  11%|█         | 439/4162 [01:31<12:09,  5.10it/s]
     Embedding:  11%|█         | 440/4162 [01:31<13:49,  4.49it/s]
     Embedding:  11%|█         | 441/4162 [01:31<13:51,  4.48it/s]
     Embedding:  11%|█         | 442/4162 [01:31<12:21,  5.02it/s]
     Embedding:  11%|█         | 443/4162 [01:31<11:42,  5.30it/s]
     Embedding:  11%|█         | 444/4162 [01:32<11:38,  5.32it/s]
     Embedding:  11%|█         | 445/4162 [01:32<12:05,  5.12it/s]
     Embedding:  11%|█         | 446/4162 [01:32<12:13,  5.07it/s]
     Embedding:  11%|█         | 447/4162 [01:32<13:26,  4.61it/s]
     Embedding:  11%|█         | 448/4162 [01:32<11:37,  5.33it/s]
     Embedding:  11%|█         | 449/4162 [01:33<12:04,  5.12it/s]
     Embedding:  11%|█         | 450/4162 [01:33<13:18,  4.65it/s]
     Embedding:  11%|█         | 451/4162 [01:33<13:25,  4.61it/s]
     Embedding:  11%|█         | 452/4162 [01:33<15:34,  3.97it/s]
     Embedding:  11%|█         | 453/4162 [01:34<14:10,  4.36it/s]
     Embedding:  11%|█         | 454/4162 [01:34<12:42,  4.86it/s]
     Embedding:  11%|█         | 455/4162 [01:34<11:27,  5.39it/s]
     Embedding:  11%|█         | 456/4162 [01:34<10:42,  5.77it/s]
     Embedding:  11%|█         | 457/4162 [01:34<11:44,  5.26it/s]
     Embedding:  11%|█         | 458/4162 [01:34<12:30,  4.94it/s]
     Embedding:  11%|█         | 459/4162 [01:35<12:21,  5.00it/s]
     Embedding:  11%|█         | 460/4162 [01:35<12:24,  4.98it/s]
     Embedding:  11%|█         | 461/4162 [01:35<11:42,  5.27it/s]
     Embedding:  11%|█         | 462/4162 [01:35<12:35,  4.90it/s]
     Embedding:  11%|█         | 463/4162 [01:35<11:40,  5.28it/s]
     Embedding:  11%|█         | 464/4162 [01:36<10:58,  5.62it/s]
     Embedding:  11%|█         | 465/4162 [01:36<11:52,  5.19it/s]
     Embedding:  11%|█         | 466/4162 [01:36<10:40,  5.77it/s]
     Embedding:  11%|█         | 467/4162 [01:36<09:56,  6.19it/s]
     Embedding:  11%|█         | 468/4162 [01:36<10:28,  5.88it/s]
     Embedding:  11%|█▏        | 469/4162 [01:36<10:03,  6.11it/s]
     Embedding:  11%|█▏        | 470/4162 [01:37<10:39,  5.77it/s]
     Embedding:  11%|█▏        | 471/4162 [01:37<11:21,  5.41it/s]
     Embedding:  11%|█▏        | 472/4162 [01:37<10:49,  5.68it/s]
     Embedding:  11%|█▏        | 473/4162 [01:37<11:52,  5.18it/s]
     Embedding:  11%|█▏        | 474/4162 [01:37<11:01,  5.58it/s]
     Embedding:  11%|█▏        | 475/4162 [01:38<13:24,  4.59it/s]
     Embedding:  11%|█▏        | 476/4162 [01:38<13:55,  4.41it/s]
     Embedding:  11%|█▏        | 477/4162 [01:38<13:02,  4.71it/s]
     Embedding:  11%|█▏        | 478/4162 [01:38<14:54,  4.12it/s]
     Embedding:  12%|█▏        | 479/4162 [01:39<14:12,  4.32it/s]
     Embedding:  12%|█▏        | 480/4162 [01:39<13:13,  4.64it/s]
     Embedding:  12%|█▏        | 481/4162 [01:39<12:46,  4.80it/s]
     Embedding:  12%|█▏        | 482/4162 [01:39<12:06,  5.07it/s]
     Embedding:  12%|█▏        | 483/4162 [01:39<12:44,  4.81it/s]
     Embedding:  12%|█▏        | 484/4162 [01:40<12:22,  4.95it/s]
     Embedding:  12%|█▏        | 485/4162 [01:40<11:28,  5.34it/s]
     Embedding:  12%|█▏        | 486/4162 [01:40<11:24,  5.37it/s]
     Embedding:  12%|█▏        | 487/4162 [01:40<10:19,  5.93it/s]
     Embedding:  12%|█▏        | 488/4162 [01:40<11:58,  5.12it/s]
     Embedding:  12%|█▏        | 489/4162 [01:40<12:06,  5.05it/s]
     Embedding:  12%|█▏        | 490/4162 [01:41<11:59,  5.10it/s]
     Embedding:  12%|█▏        | 491/4162 [01:41<13:17,  4.61it/s]
     Embedding:  12%|█▏        | 492/4162 [01:41<13:23,  4.57it/s]
     Embedding:  12%|█▏        | 493/4162 [01:42<18:49,  3.25it/s]
     Embedding:  12%|█▏        | 494/4162 [01:42<18:01,  3.39it/s]
     Embedding:  12%|█▏        | 495/4162 [01:42<15:12,  4.02it/s]
     Embedding:  12%|█▏        | 496/4162 [01:42<13:36,  4.49it/s]
     Embedding:  12%|█▏        | 497/4162 [01:42<12:41,  4.81it/s]
     Embedding:  12%|█▏        | 498/4162 [01:43<12:35,  4.85it/s]
     Embedding:  12%|█▏        | 499/4162 [01:43<11:34,  5.28it/s]
     Embedding:  12%|█▏        | 500/4162 [01:43<11:14,  5.43it/s]
     Embedding:  12%|█▏        | 501/4162 [01:43<11:08,  5.48it/s]
     Embedding:  12%|█▏        | 502/4162 [01:43<10:34,  5.77it/s]
     Embedding:  12%|█▏        | 503/4162 [01:43<10:04,  6.06it/s]
     Embedding:  12%|█▏        | 504/4162 [01:44<12:16,  4.97it/s]
     Embedding:  12%|█▏        | 505/4162 [01:44<11:06,  5.48it/s]
     Embedding:  12%|█▏        | 506/4162 [01:44<10:22,  5.87it/s]
     Embedding:  12%|█▏        | 507/4162 [01:44<09:30,  6.40it/s]
     Embedding:  12%|█▏        | 508/4162 [01:44<10:51,  5.61it/s]
     Embedding:  12%|█▏        | 509/4162 [01:45<12:10,  5.00it/s]
     Embedding:  12%|█▏        | 510/4162 [01:45<11:27,  5.31it/s]
     Embedding:  12%|█▏        | 511/4162 [01:45<10:46,  5.65it/s]
     Embedding:  12%|█▏        | 512/4162 [01:45<11:24,  5.33it/s]
     Embedding:  12%|█▏        | 513/4162 [01:45<10:57,  5.55it/s]
     Embedding:  12%|█▏        | 514/4162 [01:46<13:25,  4.53it/s]
     Embedding:  12%|█▏        | 515/4162 [01:46<11:53,  5.11it/s]
     Embedding:  12%|█▏        | 516/4162 [01:46<10:14,  5.93it/s]
     Embedding:  12%|█▏        | 517/4162 [01:46<11:17,  5.38it/s]
     Embedding:  12%|█▏        | 518/4162 [01:46<11:47,  5.15it/s]
     Embedding:  12%|█▏        | 519/4162 [01:47<12:19,  4.93it/s]
     Embedding:  12%|█▏        | 520/4162 [01:47<12:05,  5.02it/s]
     Embedding:  13%|█▎        | 521/4162 [01:47<10:41,  5.68it/s]
     Embedding:  13%|█▎        | 523/4162 [01:47<09:40,  6.27it/s]
     Embedding:  13%|█▎        | 524/4162 [01:47<09:30,  6.37it/s]
     Embedding:  13%|█▎        | 525/4162 [01:47<10:25,  5.81it/s]
     Embedding:  13%|█▎        | 526/4162 [01:48<12:24,  4.88it/s]
     Embedding:  13%|█▎        | 527/4162 [01:48<12:47,  4.73it/s]
     Embedding:  13%|█▎        | 528/4162 [01:48<11:40,  5.19it/s]
     Embedding:  13%|█▎        | 529/4162 [01:48<11:42,  5.17it/s]
     Embedding:  13%|█▎        | 530/4162 [01:49<11:30,  5.26it/s]
     Embedding:  13%|█▎        | 531/4162 [01:49<10:20,  5.85it/s]
     Embedding:  13%|█▎        | 532/4162 [01:49<12:20,  4.90it/s]
     Embedding:  13%|█▎        | 533/4162 [01:49<18:59,  3.18it/s]
     Embedding:  13%|█▎        | 534/4162 [01:50<15:29,  3.90it/s]
     Embedding:  13%|█▎        | 535/4162 [01:50<14:07,  4.28it/s]
     Embedding:  13%|█▎        | 536/4162 [01:50<14:05,  4.29it/s]
     Embedding:  13%|█▎        | 537/4162 [01:50<14:36,  4.13it/s]
     Embedding:  13%|█▎        | 538/4162 [01:50<13:09,  4.59it/s]
     Embedding:  13%|█▎        | 539/4162 [01:51<13:16,  4.55it/s]
     Embedding:  13%|█▎        | 540/4162 [01:51<12:06,  4.98it/s]
     Embedding:  13%|█▎        | 541/4162 [01:51<10:42,  5.64it/s]
     Embedding:  13%|█▎        | 542/4162 [01:51<10:48,  5.58it/s]
     Embedding:  13%|█▎        | 543/4162 [01:51<13:08,  4.59it/s]
     Embedding:  13%|█▎        | 544/4162 [01:52<12:23,  4.86it/s]
     Embedding:  13%|█▎        | 545/4162 [01:52<11:53,  5.07it/s]
     Embedding:  13%|█▎        | 546/4162 [01:52<12:36,  4.78it/s]
     Embedding:  13%|█▎        | 547/4162 [01:52<11:55,  5.05it/s]
     Embedding:  13%|█▎        | 548/4162 [01:52<10:50,  5.56it/s]
     Embedding:  13%|█▎        | 549/4162 [01:53<12:01,  5.01it/s]
     Embedding:  13%|█▎        | 550/4162 [01:53<16:23,  3.67it/s]
     Embedding:  13%|█▎        | 551/4162 [01:53<13:41,  4.39it/s]
     Embedding:  13%|█▎        | 552/4162 [01:53<14:03,  4.28it/s]
     Embedding:  13%|█▎        | 553/4162 [01:54<13:36,  4.42it/s]
     Embedding:  13%|█▎        | 554/4162 [01:54<13:51,  4.34it/s]
     Embedding:  13%|█▎        | 555/4162 [01:54<13:04,  4.60it/s]
     Embedding:  13%|█▎        | 556/4162 [01:54<15:49,  3.80it/s]
     Embedding:  13%|█▎        | 557/4162 [01:55<14:23,  4.18it/s]
     Embedding:  13%|█▎        | 558/4162 [01:55<12:22,  4.85it/s]
